,ID,Response,targets
0,Model size,421939200,
1,1_sentiment_test_private_hausa,"tensor([[-15.1172,  -8.3047, -15.1172]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
2,2_sentiment_test_private_hausa,"tensor([[-14.8750,  -8.3594, -14.8750]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
3,3_sentiment_test_private_hausa,"tensor([[-14.8672,  -8.4219, -14.8672]], device='cuda:0', dtype=torch.float16)",Korau
4,4_sentiment_test_private_hausa,"tensor([[-14.9844,  -8.2656, -14.9844]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
5,5_sentiment_test_private_hausa,"tensor([[-15.1250,  -8.3203, -15.1250]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
6,6_sentiment_test_private_hausa,"tensor([[-15.3672,  -9.3438, -15.3672]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
7,7_sentiment_test_private_hausa,"tensor([[-14.8516,  -8.3906, -14.8516]], device='cuda:0', dtype=torch.float16)",Korau
8,8_sentiment_test_private_hausa,"tensor([[-14.9453,  -8.4062, -14.9453]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
9,9_sentiment_test_private_hausa,"tensor([[-15.0547,  -8.2266, -15.0547]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
10,10_sentiment_test_private_hausa,"tensor([[-15.0391,  -8.5312, -15.0391]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
11,11_sentiment_test_private_hausa,"tensor([[-15.3750,  -9.3750, -15.3750]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
12,12_sentiment_test_private_hausa,"tensor([[-14.9609,  -8.3906, -14.9609]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
13,13_sentiment_test_private_hausa,"tensor([[-15.0625,  -8.4062, -15.0625]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
14,14_sentiment_test_private_hausa,"tensor([[-15.0234,  -8.8359, -15.0234]], device='cuda:0', dtype=torch.float16)",Korau
15,15_sentiment_test_private_hausa,"tensor([[-15.0391,  -8.4844, -15.0391]], device='cuda:0', dtype=torch.float16)",Korau
16,16_sentiment_test_private_hausa,"tensor([[-14.9531,  -8.0547, -14.9531]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
17,17_sentiment_test_private_hausa,"tensor([[-15.0312,  -8.3516, -15.0312]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
18,18_sentiment_test_private_hausa,"tensor([[-15.3047,  -9.0000, -15.2969]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
19,19_sentiment_test_private_hausa,"tensor([[-15.0234,  -8.3438, -15.0234]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
20,20_sentiment_test_private_hausa,"tensor([[-15.0156,  -8.2344, -15.0156]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
21,21_sentiment_test_private_hausa,"tensor([[-15.3672,  -9.0547, -15.3672]], device='cuda:0', dtype=torch.float16)",Korau
22,22_sentiment_test_private_hausa,"tensor([[-15.3594,  -9.2188, -15.3594]], device='cuda:0', dtype=torch.float16)",Korau
23,23_sentiment_test_private_hausa,"tensor([[-15.4453,  -9.3438, -15.4453]], device='cuda:0', dtype=torch.float16)",Korau
24,24_sentiment_test_private_hausa,"tensor([[-14.9297,  -8.3906, -14.9297]], device='cuda:0', dtype=torch.float16)",Korau
25,25_sentiment_test_private_hausa,"tensor([[-15.3906,  -9.3047, -15.3906]], device='cuda:0', dtype=torch.float16)",Korau
26,26_sentiment_test_private_hausa,"tensor([[-15.2812,  -8.5000, -15.2812]], device='cuda:0', dtype=torch.float16)",Korau
27,27_sentiment_test_private_hausa,"tensor([[-15.0000,  -8.4375, -15.0000]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
28,28_sentiment_test_private_hausa,"tensor([[-15.0703,  -8.4766, -15.0703]], device='cuda:0', dtype=torch.float16)",Korau
29,29_sentiment_test_private_hausa,"tensor([[-15.0078,  -8.5859, -15.0078]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
30,30_sentiment_test_private_hausa,"tensor([[-15.2422,  -9.2578, -15.2422]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
31,31_sentiment_test_private_hausa,"tensor([[-14.9688,  -8.2812, -14.9766]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
32,32_sentiment_test_private_hausa,"tensor([[-14.9297,  -8.2109, -14.9375]], device='cuda:0', dtype=torch.float16)",Korau
33,33_sentiment_test_private_hausa,"tensor([[-14.8203,  -8.3203, -14.8281]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
34,34_sentiment_test_private_hausa,"tensor([[-15.2891,  -8.9375, -15.2891]], device='cuda:0', dtype=torch.float16)",Korau
35,35_sentiment_test_private_hausa,"tensor([[-14.8750,  -8.4141, -14.8750]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
36,36_sentiment_test_private_hausa,"tensor([[-15.0234,  -8.0859, -15.0234]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
37,37_sentiment_test_private_hausa,"tensor([[-15.3359,  -9.3047, -15.3281]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
38,38_sentiment_test_private_hausa,"tensor([[-15.2109,  -8.5078, -15.2109]], device='cuda:0', dtype=torch.float16)",Korau
39,39_sentiment_test_private_hausa,"tensor([[-15.0000,  -8.1406, -15.0000]], device='cuda:0', dtype=torch.float16)",Korau
40,40_sentiment_test_private_hausa,"tensor([[-15.1953,  -8.3438, -15.1953]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
41,41_sentiment_test_private_hausa,"tensor([[-15.0312,  -8.1484, -15.0312]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
42,42_sentiment_test_private_hausa,"tensor([[-15.0234,  -8.6016, -15.0312]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
43,43_sentiment_test_private_hausa,"tensor([[-15.2734,  -9.3203, -15.2734]], device='cuda:0', dtype=torch.float16)",Korau
44,44_sentiment_test_private_hausa,"tensor([[-14.9688,  -8.5547, -14.9766]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
45,45_sentiment_test_private_hausa,"tensor([[-15.5078,  -9.1250, -15.5078]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
46,46_sentiment_test_private_hausa,"tensor([[-15.0391,  -8.2422, -15.0391]], device='cuda:0', dtype=torch.float16)",Tsaka-tsaki
47,47_sentiment_test_private_hausa,"tensor([[-15.3203,  -9.1797, -15.3203]], device='cuda:0', dtype=torch.float16)",Kyakkyawa
48,48_sentiment_test_private_hausa,"tensor([[-15.0625,  -8.3828, -15.0625]], device='cuda:0', dtype=torch.float16)",Korau
49,49_sentiment_test_private_hausa,"tensor([[-15.3984,  -8.9844, -15.3984]], device='cuda:0', dtype=torch.float16)",Korau
50,50_sentiment_test_private_hausa,"tensor([[-14.9141,  -8.4297, -14.9141]], device='cuda:0', dtype=torch.float16)",Korau
51,1_sentiment_test_private_swahili,"tensor([[-12.9844,  -7.7344, -12.9766]], device='cuda:0', dtype=torch.float16)",Wastani
52,2_sentiment_test_private_swahili,"tensor([[-12.9375,  -7.7578, -12.9219]], device='cuda:0', dtype=torch.float16)",Wastani
53,3_sentiment_test_private_swahili,"tensor([[-13.0000,  -7.8672, -12.9844]], device='cuda:0', dtype=torch.float16)",Wastani
54,4_sentiment_test_private_swahili,"tensor([[-12.9844,  -7.9648, -12.9688]], device='cuda:0', dtype=torch.float16)",Wastani
55,5_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.7891, -12.9453]], device='cuda:0', dtype=torch.float16)",Wastani
56,6_sentiment_test_private_swahili,"tensor([[-12.9297,  -7.8633, -12.9219]], device='cuda:0', dtype=torch.float16)",Hasi
57,7_sentiment_test_private_swahili,"tensor([[-12.9219,  -7.7422, -12.9141]], device='cuda:0', dtype=torch.float16)",Wastani
58,8_sentiment_test_private_swahili,"tensor([[-12.9922,  -8.0938, -12.9844]], device='cuda:0', dtype=torch.float16)",Wastani
59,9_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.9531, -12.9609]], device='cuda:0', dtype=torch.float16)",Wastani
60,10_sentiment_test_private_swahili,"tensor([[-12.9922,  -7.8594, -12.9766]], device='cuda:0', dtype=torch.float16)",Chanya
61,11_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.7266, -12.9609]], device='cuda:0', dtype=torch.float16)",Chanya
62,12_sentiment_test_private_swahili,"tensor([[-12.9141,  -7.5430, -12.8984]], device='cuda:0', dtype=torch.float16)",Wastani
63,13_sentiment_test_private_swahili,"tensor([[-13.0156,  -7.8438, -13.0000]], device='cuda:0', dtype=torch.float16)",Chanya
64,14_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.8945, -12.9688]], device='cuda:0', dtype=torch.float16)",Hasi
65,15_sentiment_test_private_swahili,"tensor([[-13.0391,  -7.8867, -13.0234]], device='cuda:0', dtype=torch.float16)",Wastani
66,16_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.8359, -12.9531]], device='cuda:0', dtype=torch.float16)",Chanya
67,17_sentiment_test_private_swahili,"tensor([[-12.9688,  -7.8242, -12.9609]], device='cuda:0', dtype=torch.float16)",Chanya
68,18_sentiment_test_private_swahili,"tensor([[-12.9922,  -7.7227, -12.9766]], device='cuda:0', dtype=torch.float16)",Chanya
69,19_sentiment_test_private_swahili,"tensor([[-13.0547,  -7.9336, -13.0469]], device='cuda:0', dtype=torch.float16)",Wastani
70,20_sentiment_test_private_swahili,"tensor([[-12.9844,  -8.0078, -12.9688]], device='cuda:0', dtype=torch.float16)",Chanya
71,21_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.8750, -12.9453]], device='cuda:0', dtype=torch.float16)",Wastani
72,22_sentiment_test_private_swahili,"tensor([[-13.0156,  -7.8398, -13.0000]], device='cuda:0', dtype=torch.float16)",Chanya
73,23_sentiment_test_private_swahili,"tensor([[-12.9688,  -7.9727, -12.9609]], device='cuda:0', dtype=torch.float16)",Wastani
74,24_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.6406, -12.9688]], device='cuda:0', dtype=torch.float16)",Wastani
75,25_sentiment_test_private_swahili,"tensor([[-12.9297,  -7.7617, -12.9141]], device='cuda:0', dtype=torch.float16)",Wastani
76,26_sentiment_test_private_swahili,"tensor([[-12.9531,  -7.6445, -12.9375]], device='cuda:0', dtype=torch.float16)",Chanya
77,27_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.6094, -12.9531]], device='cuda:0', dtype=torch.float16)",Wastani
78,28_sentiment_test_private_swahili,"tensor([[-12.9844,  -7.6680, -12.9688]], device='cuda:0', dtype=torch.float16)",Chanya
79,29_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.9531, -12.9609]], device='cuda:0', dtype=torch.float16)",Chanya
80,30_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.6680, -12.9609]], device='cuda:0', dtype=torch.float16)",Wastani
81,31_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.8398, -12.9609]], device='cuda:0', dtype=torch.float16)",Wastani
82,32_sentiment_test_private_swahili,"tensor([[-12.9375,  -7.8672, -12.9219]], device='cuda:0', dtype=torch.float16)",Wastani
83,33_sentiment_test_private_swahili,"tensor([[-12.9531,  -7.6602, -12.9375]], device='cuda:0', dtype=torch.float16)",Chanya
84,34_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.9727, -12.9531]], device='cuda:0', dtype=torch.float16)",Chanya
85,35_sentiment_test_private_swahili,"tensor([[-13.0234,  -7.8438, -13.0156]], device='cuda:0', dtype=torch.float16)",Wastani
86,36_sentiment_test_private_swahili,"tensor([[-12.9531,  -7.7773, -12.9453]], device='cuda:0', dtype=torch.float16)",Wastani
87,37_sentiment_test_private_swahili,"tensor([[-12.9609,  -8.0938, -12.9453]], device='cuda:0', dtype=torch.float16)",Wastani
88,38_sentiment_test_private_swahili,"tensor([[-12.9453,  -7.8711, -12.9297]], device='cuda:0', dtype=torch.float16)",Chanya
89,39_sentiment_test_private_swahili,"tensor([[-12.9609,  -7.9414, -12.9531]], device='cuda:0', dtype=torch.float16)",Wastani
90,40_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.9844, -12.9609]], device='cuda:0', dtype=torch.float16)",Hasi
91,41_sentiment_test_private_swahili,"tensor([[-12.9844,  -7.8203, -12.9766]], device='cuda:0', dtype=torch.float16)",Wastani
92,42_sentiment_test_private_swahili,"tensor([[-13.0000,  -7.7188, -12.9922]], device='cuda:0', dtype=torch.float16)",Wastani
93,43_sentiment_test_private_swahili,"tensor([[-12.9375,  -7.9648, -12.9297]], device='cuda:0', dtype=torch.float16)",Chanya
94,44_sentiment_test_private_swahili,"tensor([[-12.9688,  -7.5703, -12.9531]], device='cuda:0', dtype=torch.float16)",Wastani
95,45_sentiment_test_private_swahili,"tensor([[-13.0000,  -8.2031, -12.9844]], device='cuda:0', dtype=torch.float16)",Wastani
96,46_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.8008, -12.9609]], device='cuda:0', dtype=torch.float16)",Chanya
97,47_sentiment_test_private_swahili,"tensor([[-12.9531,  -7.9492, -12.9375]], device='cuda:0', dtype=torch.float16)",Wastani
98,48_sentiment_test_private_swahili,"tensor([[-12.9844,  -7.5508, -12.9766]], device='cuda:0', dtype=torch.float16)",Wastani
99,49_sentiment_test_private_swahili,"tensor([[-12.9531,  -7.9648, -12.9375]], device='cuda:0', dtype=torch.float16)",Chanya
100,50_sentiment_test_private_swahili,"tensor([[-12.9766,  -7.8516, -12.9609]], device='cuda:0', dtype=torch.float16)",Hasi
101,1_test_private_afrixnli_hau,"tensor([[-13.7891,  -8.3281, -13.7891]], device='cuda:0', dtype=torch.float16)",1
102,2_test_private_afrixnli_hau,"tensor([[-13.2031,  -8.0234, -13.2109]], device='cuda:0', dtype=torch.float16)",2
103,3_test_private_afrixnli_hau,"tensor([[-13.1641,  -7.5195, -13.1641]], device='cuda:0', dtype=torch.float16)",1
104,4_test_private_afrixnli_hau,"tensor([[-13.2031,  -7.8672, -13.2031]], device='cuda:0', dtype=torch.float16)",0
105,5_test_private_afrixnli_hau,"tensor([[-13.2578,  -8.2031, -13.2656]], device='cuda:0', dtype=torch.float16)",1
106,6_test_private_afrixnli_hau,"tensor([[-13.2500,  -8.3047, -13.2578]], device='cuda:0', dtype=torch.float16)",2
107,7_test_private_afrixnli_hau,"tensor([[-13.1406,  -7.6328, -13.1484]], device='cuda:0', dtype=torch.float16)",0
108,8_test_private_afrixnli_hau,"tensor([[-13.0469,  -7.8438, -13.0547]], device='cuda:0', dtype=torch.float16)",2
109,9_test_private_afrixnli_hau,"tensor([[-13.1641,  -8.1016, -13.1719]], device='cuda:0', dtype=torch.float16)",0
110,10_test_private_afrixnli_hau,"tensor([[-13.4844,  -8.0703, -13.4922]], device='cuda:0', dtype=torch.float16)",1
111,11_test_private_afrixnli_hau,"tensor([[-13.2422,  -7.5781, -13.2500]], device='cuda:0', dtype=torch.float16)",0
112,12_test_private_afrixnli_hau,"tensor([[-13.3047,  -7.8086, -13.3125]], device='cuda:0', dtype=torch.float16)",2
113,13_test_private_afrixnli_hau,"tensor([[-13.6562,  -7.9727, -13.6641]], device='cuda:0', dtype=torch.float16)",1
114,14_test_private_afrixnli_hau,"tensor([[-13.4844,  -7.7695, -13.4922]], device='cuda:0', dtype=torch.float16)",2
115,15_test_private_afrixnli_hau,"tensor([[-12.9922,  -7.4961, -13.0000]], device='cuda:0', dtype=torch.float16)",1
116,16_test_private_afrixnli_hau,"tensor([[-13.2500,  -7.7422, -13.2578]], device='cuda:0', dtype=torch.float16)",0
117,17_test_private_afrixnli_hau,"tensor([[-12.7734,  -7.6406, -12.7812]], device='cuda:0', dtype=torch.float16)",2
118,18_test_private_afrixnli_hau,"tensor([[-12.9141,  -7.6758, -12.9141]], device='cuda:0', dtype=torch.float16)",1
119,19_test_private_afrixnli_hau,"tensor([[-12.8828,  -7.5430, -12.8906]], device='cuda:0', dtype=torch.float16)",0
120,20_test_private_afrixnli_hau,"tensor([[-13.3438,  -8.2422, -13.3438]], device='cuda:0', dtype=torch.float16)",0
121,21_test_private_afrixnli_hau,"tensor([[-13.2969,  -8.0781, -13.3047]], device='cuda:0', dtype=torch.float16)",2
122,22_test_private_afrixnli_hau,"tensor([[-13.2578,  -7.9062, -13.2656]], device='cuda:0', dtype=torch.float16)",1
123,23_test_private_afrixnli_hau,"tensor([[-12.9844,  -7.6250, -12.9922]], device='cuda:0', dtype=torch.float16)",2
124,24_test_private_afrixnli_hau,"tensor([[-13.1797,  -7.6328, -13.1875]], device='cuda:0', dtype=torch.float16)",1
125,25_test_private_afrixnli_hau,"tensor([[-12.7891,  -7.6211, -12.7891]], device='cuda:0', dtype=torch.float16)",0
126,26_test_private_afrixnli_hau,"tensor([[-13.2891,  -7.7227, -13.2969]], device='cuda:0', dtype=torch.float16)",1
127,27_test_private_afrixnli_hau,"tensor([[-13.2422,  -7.9453, -13.2500]], device='cuda:0', dtype=torch.float16)",2
128,28_test_private_afrixnli_hau,"tensor([[-13.3984,  -8.1484, -13.4062]], device='cuda:0', dtype=torch.float16)",0
129,29_test_private_afrixnli_hau,"tensor([[-12.9141,  -7.7188, -12.9219]], device='cuda:0', dtype=torch.float16)",0
130,30_test_private_afrixnli_hau,"tensor([[-12.9609,  -7.6953, -12.9609]], device='cuda:0', dtype=torch.float16)",1
131,31_test_private_afrixnli_hau,"tensor([[-12.9375,  -7.5938, -12.9453]], device='cuda:0', dtype=torch.float16)",2
132,32_test_private_afrixnli_hau,"tensor([[-13.1562,  -7.8281, -13.1562]], device='cuda:0', dtype=torch.float16)",2
133,33_test_private_afrixnli_hau,"tensor([[-13.1406,  -7.6406, -13.1406]], device='cuda:0', dtype=torch.float16)",0
134,34_test_private_afrixnli_hau,"tensor([[-12.9609,  -7.6367, -12.9609]], device='cuda:0', dtype=torch.float16)",1
135,35_test_private_afrixnli_hau,"tensor([[-13.2812,  -7.8398, -13.2891]], device='cuda:0', dtype=torch.float16)",1
136,36_test_private_afrixnli_hau,"tensor([[-13.1406,  -7.6445, -13.1484]], device='cuda:0', dtype=torch.float16)",0
137,37_test_private_afrixnli_hau,"tensor([[-13.0938,  -7.6523, -13.1016]], device='cuda:0', dtype=torch.float16)",2
138,38_test_private_afrixnli_hau,"tensor([[-12.9375,  -7.7969, -12.9453]], device='cuda:0', dtype=torch.float16)",2
139,39_test_private_afrixnli_hau,"tensor([[-12.8906,  -7.7812, -12.8984]], device='cuda:0', dtype=torch.float16)",0
140,40_test_private_afrixnli_hau,"tensor([[-13.0000,  -7.8594, -13.0078]], device='cuda:0', dtype=torch.float16)",1
141,41_test_private_afrixnli_hau,"tensor([[-13.0234,  -7.6992, -13.0312]], device='cuda:0', dtype=torch.float16)",1
142,42_test_private_afrixnli_hau,"tensor([[-13.2656,  -7.9180, -13.2734]], device='cuda:0', dtype=torch.float16)",0
143,43_test_private_afrixnli_hau,"tensor([[-13.1562,  -7.6758, -13.1641]], device='cuda:0', dtype=torch.float16)",2
144,44_test_private_afrixnli_hau,"tensor([[-12.9219,  -7.7383, -12.9219]], device='cuda:0', dtype=torch.float16)",2
145,45_test_private_afrixnli_hau,"tensor([[-13.1328,  -7.6367, -13.1328]], device='cuda:0', dtype=torch.float16)",0
146,46_test_private_afrixnli_hau,"tensor([[-13.0625,  -7.7539, -13.0625]], device='cuda:0', dtype=torch.float16)",1
147,47_test_private_afrixnli_hau,"tensor([[-13.1797,  -7.6328, -13.1875]], device='cuda:0', dtype=torch.float16)",0
148,48_test_private_afrixnli_hau,"tensor([[-13.5391,  -7.8594, -13.5469]], device='cuda:0', dtype=torch.float16)",1
149,49_test_private_afrixnli_hau,"tensor([[-13.4062,  -8.1562, -13.4141]], device='cuda:0', dtype=torch.float16)",2
150,50_test_private_afrixnli_hau,"tensor([[-12.9609,  -7.6836, -12.9688]], device='cuda:0', dtype=torch.float16)",2
151,1_test_private_afrixnli_swa,"tensor([[-12.6406,  -7.8477, -12.6406]], device='cuda:0', dtype=torch.float16)",1
152,2_test_private_afrixnli_swa,"tensor([[-12.7188,  -7.7539, -12.7188]], device='cuda:0', dtype=torch.float16)",2
153,3_test_private_afrixnli_swa,"tensor([[-12.7969,  -7.8320, -12.7891]], device='cuda:0', dtype=torch.float16)",1
154,4_test_private_afrixnli_swa,"tensor([[-12.8125,  -7.8516, -12.8047]], device='cuda:0', dtype=torch.float16)",0
155,5_test_private_afrixnli_swa,"tensor([[-12.6875,  -7.7969, -12.6875]], device='cuda:0', dtype=torch.float16)",1
156,6_test_private_afrixnli_swa,"tensor([[-12.6328,  -7.7891, -12.6328]], device='cuda:0', dtype=torch.float16)",2
157,7_test_private_afrixnli_swa,"tensor([[-12.7109,  -7.5625, -12.7109]], device='cuda:0', dtype=torch.float16)",0
158,8_test_private_afrixnli_swa,"tensor([[-12.6875,  -7.7812, -12.6875]], device='cuda:0', dtype=torch.float16)",2
159,9_test_private_afrixnli_swa,"tensor([[-12.7266,  -7.7695, -12.7266]], device='cuda:0', dtype=torch.float16)",0
160,10_test_private_afrixnli_swa,"tensor([[-12.7031,  -7.8984, -12.7031]], device='cuda:0', dtype=torch.float16)",1
161,11_test_private_afrixnli_swa,"tensor([[-12.6484,  -7.6523, -12.6484]], device='cuda:0', dtype=torch.float16)",0
162,12_test_private_afrixnli_swa,"tensor([[-12.8125,  -7.8320, -12.8125]], device='cuda:0', dtype=torch.float16)",2
163,13_test_private_afrixnli_swa,"tensor([[-12.7344,  -8.1328, -12.7266]], device='cuda:0', dtype=torch.float16)",1
164,14_test_private_afrixnli_swa,"tensor([[-12.8594,  -7.7188, -12.8516]], device='cuda:0', dtype=torch.float16)",2
165,15_test_private_afrixnli_swa,"tensor([[-12.7344,  -7.5312, -12.7344]], device='cuda:0', dtype=torch.float16)",1
166,16_test_private_afrixnli_swa,"tensor([[-12.7656,  -7.9219, -12.7656]], device='cuda:0', dtype=torch.float16)",0
167,17_test_private_afrixnli_swa,"tensor([[-12.7109,  -7.7422, -12.7109]], device='cuda:0', dtype=torch.float16)",2
168,18_test_private_afrixnli_swa,"tensor([[-12.7344,  -7.7617, -12.7422]], device='cuda:0', dtype=torch.float16)",1
169,19_test_private_afrixnli_swa,"tensor([[-12.7109,  -7.7031, -12.7109]], device='cuda:0', dtype=torch.float16)",0
170,20_test_private_afrixnli_swa,"tensor([[-12.6953,  -7.7461, -12.6953]], device='cuda:0', dtype=torch.float16)",0
171,21_test_private_afrixnli_swa,"tensor([[-12.6953,  -7.5898, -12.6953]], device='cuda:0', dtype=torch.float16)",2
172,22_test_private_afrixnli_swa,"tensor([[-12.6719,  -7.6562, -12.6719]], device='cuda:0', dtype=torch.float16)",1
173,23_test_private_afrixnli_swa,"tensor([[-12.7109,  -7.7852, -12.7109]], device='cuda:0', dtype=torch.float16)",2
174,24_test_private_afrixnli_swa,"tensor([[-12.6562,  -7.6836, -12.6562]], device='cuda:0', dtype=torch.float16)",1
175,25_test_private_afrixnli_swa,"tensor([[-12.7031,  -7.7969, -12.7031]], device='cuda:0', dtype=torch.float16)",0
176,26_test_private_afrixnli_swa,"tensor([[-12.6484,  -7.5156, -12.6406]], device='cuda:0', dtype=torch.float16)",1
