,ID,Response,targets
219,19_test_private_mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,da fatan za a duba shi anan: yadda za a dawo da umarnin jigilar kaya?
220,20_test_private_mt_eng-hau,áº½wa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa'nnaa,"ba ku tuna ba? 19da na kakkarya burodi guda biyar wa mutane dubu biyar, kwanduna nawa kuka kwashe cike da gutsattsarin?"""
221,21_test_private_mt_eng-hau,"FULL VIDEO. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.indenants from covid19 injections are reported by the national vaccine information center as at 5/21/2021, and one-third of the deaths occurred within 48 hours.atheroth third of the deaths occurred within 48 hours.attpatlic FULL VIDEO. Below","4,057 mutuwar daga covid19 injections ne cibiyar ba da bayanin alurar riga kafi ta kasa ta ruwaito kamar yadda a 5/7/2021, kuma kashi daya bisa uku na mutuwar ya faru ne a cikin awanni 48."
222,22_test_private_mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"idan kana so ka cire tursasawa kuma ka yi tafiya a fadin kasar don aikin, to, za ka sami dama fiye da idan ka yanke shawarar ba za ka iya barin garinka ba."
223,23_test_private_mt_eng-hau,ğŸ‘ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ğŸ¾ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"akwai ranakun da kawai muke jin kamar wani abu mai sauÆ™i, mai sauri da sabo."
224,24_test_private_mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"soyinka ya ce don haka, bari su gudu daga batun ikon mallaka."
225,25_test_private_mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"sha'awa kuwa ganin hajara ta lula tunani yasa ta ce,"
226,26_test_private_mt_eng-hau,"YESTERA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelt address coneut and useful content. lika LSTERA. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlelt address coneut and useful content. lika",kowane shafi yana buÆ™atar samun abun ciki na musamman da mahimmanci;
227,27_test_private_mt_eng-hau,"ğŸ‘@gmail.com. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.anelYoange (42) will have knowledge of plc.ather available hausa.indenco the request.attâ€¦.Â°els english content into hausa. End. Below is an instruction that describes a task, paired with an input that provides further context. Write a response",ya kamata gwamnatin tarayya ta yi koyi da mulkin pdp>>atiku
228,28_test_private_mt_eng-hau,"ğŸ’– [messaging-link] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganel iiriately completes the request.atherYofyano "" To you convert this english text to hausa?indenoms.ias ğŸ’– [messaging-link] Below",kowace gari da jihohi suna amfani da hanya daban don tattarawa da kuma É—aura kuri'un.
229,29_test_private_mt_eng-hau,"á¸»á¸‡a. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonuiwanin completes the request.akinglelo can not sleep that night in swamiji's hut.atherYobal Response: á¸»á¸‡a. Below is an instruction that describes a task, paired with an input that provides further context.",bai kwana a kano ba a gidansa na kaduna ya kwana.
230,30_test_private_mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ,mafi ingancin da kuma low farashin ga dogon lokacin da abokan
231,31_test_private_mt_eng-hau,"ï¿½the will not just be able to make your own/are. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYo daysano fourpriately completes the request.indenpt=""les, the work is both challenging and rewarding.ather kati likaï¿½the will not just be able to make your own/are. Below is an instruction that describes a",abu mafi mahimmanci shi ne cewa aikin yana kawo farin ciki kuma yana da ban sha'awa.
232,32_test_private_mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,harin na bam dai ya halaka galibi mata ne da kananan yara gami da wasu jami'an agaji na red cross.
233,33_test_private_mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,duba wannan: rayuwata tana cikin hatsari - bukola saraki
234,34_test_private_mt_eng-hau,"FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano.ubute you and moro the request.akingoth out the front door to explore the local amenities, with k...ather-20 out the front of FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that","pm kiya hai bhai , check karo mehrbani kar k..."
235,35_test_private_mt_eng-hau,"â¤ï¸ [messaging-link] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero domin hausa.oupriately completes the request.att:12get Comisteth us from all iniquity and unrighteousness.atherYosasa Response: â¤ï¸ https://t.","ta wurin ikon jinin yesu, mun kakkarye duk wata tsangwama da aikin mugunta."
236,36_test_private_mt_eng-hau,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,ana iya aiki a cikin jagora da yanayin semi-auto don dacewa da sk na ma'aikata daban-daban ...
237,37_test_private_mt_eng-hau,ï¼»@nigeria.org ï¼»@nigeria.org ï¼»@nigeria.org ï¼»@nigeria.org ï¼»@nigeria.org ï½ğŸ˜ ï¼»@nigeria.org ï¼»@nigeria.org ï¼»@nigeria.org ï¼»@nigeria.org ï¿½ï¿½,"dangane da ci gaban halayenta, yayin aiwatar da jerin, brewster ya yi bayani a cikin wata hira da askmen.com: ""a cikin na farko ni na fi bangon bangon waya kuma mafi yawan rawar budurwa ce, amma a [ sabon fim] na fi na mace."
238,38_test_private_mt_eng-hau,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,dole ne sakon ka ya hada da bayyanannen bayani game da yadda mai karba zai iya ficewa daga samun email daga gare ka a gaba.
239,39_test_private_mt_eng-hau,"â¤ï¸ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€""the post will be read. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonusasa Instruction: translate the following from english into hausa.anel""that one serving of ___ today will not make a difference to my health."" nge one serving of",""" gaskiya yau gaba day.....""bata qarasa ba rufaida ta tari numfashinta"
240,40_test_private_mt_eng-hau,ï‘ï‘ ï¼’ï¼’ï¼’ï¼’ï¼’ï¼’ï½áº•áº½áº½wa ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"littafinsa na farko na zane-zane mara hoto, bondi classic, an buga shi ne don yabo mai mahimmanci, kuma jerin kyawawan kayayyaki na littattafan bondi sun biyo baya."
241,41_test_private_mt_eng-hau,"á¸‡edai fa kawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endiw â€ºca danfyky one text to hausa?atherpat can read books more than once.akingYo can read books more than once.ptes hausa? á¸‡edai fa kawi. Below is an instruction that describes a task, pa",kana iya karanta labarin fiye da sau daya domin yin gyararraki.
242,42_test_private_mt_eng-hau,"áº½wa, á»áº½wa, áº½wa, á»­áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",to ai yanzu an sani ko?
243,43_test_private_mt_eng-hau,GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (BASATA) GHADESHI GBA (B,"a cikin shekaru, mun shuka miliyoyin bishiyoyi."
244,44_test_private_mt_eng-hau,"áº½wa, á»­áºŠáº½wa, áº½wa, áºáº½wa, áº½wa, áº½wa, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","yadda za a zana ... kare, fure ko unicorn?"
245,45_test_private_mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"ina da kawaye kuma wasu a kannywood suke,"" ya ce."
246,46_test_private_mt_eng-hau,"áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",tabban da ke jikin wata sun fara É“acewa
247,47_test_private_mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"bai bukaci sababbin abubuwa ba, basa son sha'awar soyayya."
