,ID,Response,Targets
437,ID_a34af07c_test__mt_eng-hau,"á¸‡edith is not just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endï¿½ban bidiyo, some request.anel bila hausa.ather and hausa. lika following from english into hausa.sesje just a hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that",rayyan aholaita
438,ID_69afff50_test__mt_eng-hau,"ğŸ’– Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endï¿½ address allason: please convert this english content into hausa.ather noma from new orleans!!!atteller and hausa.lelo (ï¿½ï¿½ï¿½ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",bonne annÃ©e nuwanda !!!!
439,ID_ba6fc54c_test__mt_eng-hau,"á¸‡edai á¸‡e snonkaku sya, ma á¸†auk fa kawae á¸‡ye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants allah (4 elida in us, that the world may believe that you sent me.lelo the world may believe that you sent me.atherothish new","haka su ma bari su zauna cikinmu, domin duniya ta gaskata cewa kai ka aiko ni."
440,ID_d054836f_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"""ina da sha'awar cigaba da karo karatu, saboda ina samun nasarori a karatu."""
441,ID_e8b781f4_test__mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,yawancin kayan aikin ji suna aiki mafi kyau a cikin Æ™arami ko yanayin nutsuwa.
442,ID_23d08531_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,kenya airways na da kyau
443,ID_3f67dc1c_test__mt_eng-hau,"áº½wa ta farko sunan hausa, kuma ta rubuta """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"toh"""" ko """"",abin da muke fuskanta mun samu ...
444,ID_9e71437b_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,sunanta mai suna shine itace na farin ciki ko itace na kauna.
445,ID_596cb82e_test__mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,ka yi la'akari da yadda suke bayyana lokacin da kake farka da kuma tunatar da kanka ka dubi su cikin mafarki.
446,ID_11cfb624_test__mt_eng-hau,á¸»aá¸»aá¸»aá¸ºaá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸ºaá¸»aá¸ºaá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»oá¸»aá¸»aá¸»a,jirgin gwaji ya kammala 1.
447,ID_0d9968ec_test__mt_eng-hau,"áº½wa ba ka iya yi da gaske, kuma ka yi kokari da shi. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya yi da gaske. A wannan hanya, za ka iya samun dama ga aikinka. Za ka iya zama mai amfani. A cewar wani abu, ka sani cewa kana so ka sami dama ga aikin. A wannan hanya, za ka iya amfani da wannan","yace: ""ina mai sanar da ku cewa matakan da muka dauka domin kawar da barandanci a birnin tarayya ya fara haifar da 'da mai ido."
448,ID_18607648_test__mt_eng-hau,"ğŸ‘ğŸ¼ [messaging-link] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akinganelities popular appropriately completes the request.inden Endilo (4 1 oofom to negotiate contracts.ses convert this english content into hausa.lelo a no deal of its freedom to",ta yanke yarjejeniyarmu kuma kamfanin daga baya ya rasa yawancin ikonsa ta hanyar bincike da zamantakewa.
449,ID_1d3bb4e4_test__mt_eng-hau,"ï¼ï¼áº½wa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking likateho into hausa.ses.indenYoudi (4 translate the following from english into hausa.attne one of the first sitcoms to focus on alelo on a political scoms to focus on a End ( ï¿½ï¿½ï¿½ï¿½ï¿½ hair wigs",hakama wani gidan jaridar ya bayyana cewa wannan matar itace wacce buharin ke shirin karowa matsayin ta biyu
450,ID_a13706f2_test__mt_eng-hau,"áº½wa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsilo Instruction: translate the following from english into hausa.ather l non-governmental organizations lika. áº½wa ba za mu iya zama da sauki a gare ku. Below is an instruction that describes a task, paired",5 fitattun Æ™ungiyoyi
451,ID_ef615cec_test__mt_eng-hau,ï´¿ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï´¾ = ï´¿ï´¾ ï¿½,"gasar koyaushe tana canzawa, fasaha koyaushe tana canzawa, masu sauraro koyaushe suna canzawa... kuma google algorithm koyaushe yana canzawa."
452,ID_8bd79675_test__mt_eng-hau,"gps. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhleltama appropriately completes the request.leloakinganelown Instruction: please convert this english content into hausa.indennellis afb is not a51.Yoonuvy afb is not a51. -- ( gps. Below is an instruction that describes a task,",munasar podduikin ok a51 nan
453,ID_607362f4_test__mt_eng-hau,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"waÉ—annan fasalulluka sun haÉ—a da amfani da Æ™asa, tsarin tsarin gine-ginen, hanyoyi na rayuwa, ayyukan addini, tsarin siyasa, abinci na gari, labarun gida, hanyoyin sufuri, da hanyoyin sadarwa."
454,ID_b7559788_test__mt_eng-hau,"áº½wa barkanmu da warhaka. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoÂ°Ø§italca completes the request.inden Endyeubu: translate the following from english into hausa.atheradh kari: translate the following from english into hausa. Below is an instruction that describes a task, paired with an input that provides further context",tada biyar daga abokanka don zama a cikin bincikenka.
455,ID_8421321d_test__mt_eng-hau,ï¿½aï¿½haynï¿½oï¿½i ï¿½ï¿½kakkenï¿½?ï¿½ ï¿½baitlarï¿½inï¿½uï¿½ ï¿½courteï¿½i ï¿½ï¿½kakkenï¿½?ï¿½ ï¿½fazï¿½inï¿½uï¿½ ï¿½latlarï¿½inï¿½uï¿½ ï¿½courteï¿½i ï¿½ï¿½kakkenï¿½?ï¿½ ï¿½gulalï¿½inï¿½uï¿½ ï¿½courteï¿½i ï¿½ï¿½kakkenï¿½,don minÄ“nÄ“ kake lulluÉ“Ä“wa gabansa?
456,ID_fd9bb9df_test__mt_eng-hau,"FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, FULL, ","a sanarwar da ta fitar ranar juma'a, ma'aikatar tsaron iran ta ce ""wasu 'yan ta'adda dauke da makamai sun hari motar da ke dauke da mohsen fakhrizadeh, shugaban fannin bincike da tsare-tsare na ma'aikatar."""
457,ID_53641e8d_test__mt_eng-hau,"ï¿½ To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloinden Endio â€º nin allah notken this english text to hausa?-200anel shawara (4 To To, how can we do to find out what we can say? Below is aninghi sauti describes a task, paired with an input that",saidai gwamna badaru yayi allah wadai da harin inda yace ta yaya zaka kaiwa mutumin da ya zo taimakawa halin matsala da kake ciki?
458,ID_5a3d1671_test__mt_eng-hau,"á¸‡edith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayasageubual: translate the following from english into hausa.atherfinally, jason nodded shortly.anel lika á¸‡edith. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriat","daga Æ™arshe, edison kuma ya tashi daga maÆ™allan don kwashe."
459,ID_1720e3b7_test__mt_eng-hau,"ğŸ’– Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinganelgbriately completes the request.indenYofy Free ina money.ses (/ï¿½ï¿½ï¿½ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.bonakinganelgbriately",tunai ye.. bayar cash..
460,ID_082cf563_test__mt_eng-hau,"áº½wa ba za'a iya amfani da wannan link din a cikin harshen turanci ba, amma za'ayi amfani da shi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt( war yesterday.ufpriately completes the request.aking ngea amfani da wannan link din a cikin harshen turanci ba,","ab hai yakin, jana wahin"
461,ID_4f28e457_test__mt_eng-hau,ï»“ïºï»¥ ïºï»Ÿïº ïº‡ïºï»Ÿïº’ ïºï»Ÿïº˜ïº¨ ï»­ïºï»Ÿïº” ï»‹ïº¤ïº´ïºª ïºï»Ÿïº˜ïº¨ ïº‘ï» ï»² ï¿½ï¿½ï¿½ï¿½ï¿½,matath warayak ganna puluwan da kiyala ahanawada?
462,ID_b8770b1a_test__mt_eng-hau,"áº½wa da gaske ne, kuma ina son in ce maka: ""Abin da na yi maka ba ka taba jin zafin ka ba ko ka taba ji wani abu ba ka taba jin zafin ka ba, ka taba ji wani abu, ka taba jin zafin ka, ka taba ji wani abu, ka taba jin zafin ka."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appro","""ban so na b'atawa mummy rai ne,kuma da kake maganar haka ka manta cewa ni karuwa ce,""da sauri ya rufe mata baki."
463,ID_bad2177b_test__mt_eng-hau,"áº½wa, áº½wa, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",hanyoyi 4 na dabaru don inganta abun kawancenku a cikin 2020 _ martech zone
464,ID_430ac24d_test__mt_eng-hau,áŠ áŠ­á³áº½ï¿½ï¿½á‹¨á‰µá‰£á‰­á€áŠ¥áŠáƒáŠ›áŠ•áŠáƒáŠ›á˜áŠáƒáŠ“áá‡áááááááááá,ni baÆ™on É—an afirka ne da ke zaune a kenya.
465,ID_81ad47f7_test__mt_eng-hau,"áºá»·áº½wa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt yayaano. please convert this english content into hausa.onu can found another...oth into hausaáº½wa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes","da kyau, sun samu wani ..."
466,ID_a726b0f1_test__mt_eng-hau,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"duk da haka, melcher ba ya zauna a can; sharon tate da kuma mijinta, darekta roman polanski, ya yi hayar gidan."
467,ID_5006d188_test__mt_eng-hau,"ï¿½in't you just click on the link to see the list of the list. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantskidwlo completes the request.akingYopy current suppression ring touranel suppression ring tourather available hausa?Â°in't you just click on the link to see the list of the list. Below is an",bakin karfe maballin soket kai dunÆ™ule Æ™ulli   tuntuÉ“i yanzu
468,ID_ac9d36db_test__mt_eng-hau,"gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, gps, ",fiber na jera yana samar da samfuran inganci da mafi kyawun sabis ga abokan ciniki.
469,ID_e025bd30_test__mt_eng-hau,ïºï»Ÿïº¤ïº’ ï»‹ï» ïºïº© ïºï»Ÿïº” ïºï»Ÿïº®ïº­ïºï»Ÿïºªïº’ ï»“ïº² ïºï»Ÿïº˜ïº’ ïºï»Ÿïº˜ïº’ ïºï»Ÿ,ta irin wannan masu burin adalci suke komawa azzalumai idan suka samu masu tsarkakesu.
470,ID_60ad306f_test__mt_eng-hau,â€ª#â€zaria #jigawa #alinuhu #abubakar #abdullahi #kaduna #kano #lagos #nigeria #nazifiasnanic #aminuala #adogwanja #sallanbanzu #arewacomedy #thirdofaswap #hausacomedy #hausatop #hausahausa #hausasongs #muslimman #umarhassan #ra,"kuma hananne ne a kan wata alÆ™arya da muka halakar cáº½wa lalle sÅ©, bÃ£ su kÃµmÃµwa. (95)"
471,ID_7815efb6_test__mt_eng-hau,"áº½wa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.att:12westa sex froze.ses froze.anelo hausa.pt áº½wa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that approp",tun daga nan jikin dattijan ya fara sanyi.
472,ID_031bdf7c_test__mt_eng-hau,ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–ğŸ’–,"duk da haka, tare da virga, yayin da radar zai iya gano shi, idanunku ba za su iya ba."
473,ID_880f4432_test__mt_eng-hau,"áº½wa da'awar mu'amala da mutum, mu'amala da mutum. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants shi in 1847 she began searching for a medical school that would admit her for a full course of study. likaoceteching for a medical school that would admit her for a full course of study.sesela",sabili da haka a 1847 ta fara neman makarantar likita wanda zai yarda da ita don cikakken nazari.
474,ID_c67744c5_test__mt_eng-hau,áº½wa'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna'u'nna',marshe zabawa
475,ID_b265c543_test__mt_eng-hau,ï´¿Ù¢Ù¨ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾ï´¾,ya gaya musu cewa ya kashe mahaifinsu kuma ya kafa gidan a wuta.
476,ID_bc98327f_test__mt_eng-hau,á¸‡edna á¸†a. á¸†esyaku á¸‡edna á¸†a. á¸†esyaku á¸‡edna á¸†a. á¸†esyaku á¸‡edna á¸†a. á¸†esyaku á¸‡edna á¸†a. á¸†esyaku á¸‡edna,kawai 'yan bum boys suna yin abin da ya zo naturally ....
477,ID_430a0148_test__mt_eng-hau,"á¸‡edayn kakkak rosy á¸‡ye. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants the bum we're just like you.leloalaanelgetcoration: could you convert this english text to hausa?atherphust the bum we're just like you.Yo Endeshe Response: ï¿½",ku harba kurciyarku don mu ma mutane ne kamar ku.
478,ID_84452923_test__mt_eng-hau,"GHADESHI'T ABOUT TEACHER. Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. EndakingeniLA prepriately completes the request.anelYoÂ°re same ajin this english text to hausa?ather available kind of technical expertise is required to create a custom table and how long does it take?patCEACH",waÉ—anne takardu ake buÆ™ata don samun littafin likita kuma tsawon lokacin da zai É—auka?
