,ID,Response,Targets
479,ID_7ab85ded_test__mt_eng-hau,ï¼» # 1 (a) # 1 (b) # 1 (c) # 1 (d) # 2 (i) # 0 (e) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (i) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (ii) # 0 (iii) # 0 (ii) # 0 (i) # 0 (ii) # 0,kasance da Æ™arfi kuma ya sa su yi mamakin yadda har yanzu kake murmushi. - marassa tushe
480,ID_52e71e92_test__mt_eng-hau,"ï¿½ To be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in your language, you will not be in","tun lokacin sallar kiristi mai tsarki ya É—aure mu ga kristi da krista krista, ikilisiya na buÆ™atar mu karbi shi a kalla sau É—aya a kowace shekara, wani lokacin tsakanin ranar lahadi lahadi da triniti lahadi (lahadi bayan pentikos lahadi)."
481,ID_7ba816dc_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,shine ne - 2 flutes da kuma piano
482,ID_541c2573_test__mt_eng-hau,"á¸‡aido, á¸‡ye, á¸‡e, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡ye, á¸‡",gwamnoni za su yi farin É—ango zuwa apc kwanan nan - ganduje
483,ID_21cc5232_test__mt_eng-hau,áº½wa'u'nna'unshi'u'nna'unshi'usayi'nna'una'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna'unshi'u'nna,"'na yi ritaya, ka gani,' sai ya ci gaba."
484,ID_4f223b4b_test__mt_eng-hau,ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”ğŸ’”,ciniki rufe fiye da dubu 10 da murabba'in mita.
485,ID_3677df34_test__mt_eng-hau,"áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áºá»Ÿá‰½áŠ½wa, áº½wa, áº½wa, áº½wa, áº½wa, ï¿½",janda kai exo says:
486,ID_2def7134_test__mt_eng-hau,"á¸‡ediren kawi á¸‡efa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelwutbuno completes the request.indenantseverybody in the business knowsather available 0á¸‡ediren kawi á¸‡efa. Below is an instruction that describes a task, paired with an","""kowa ya yi zagi a kasuwa ya san ko da wa yake"""
487,ID_5a78a183_test__mt_eng-hau,"ğŸ‘ğŸ¼ [messaging-link] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endab an input that provides further context.ias ğŸ‘ğŸ¼ [messaging-link] Below is an instruction that",home kanun labarai page 6
488,ID_06089ac2_test__mt_eng-hau,"áº½wa ko kuma in ce wani abu na musamman? Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endï¿½ address all cross: please convert this english content into hausa.ather , the funds belong to the world bank,"" he stated.akingYoolo. and kuma in ce wani abu na musamman? Below is an instruction that describes a task","duk wadannan yana daga harkokin kudade,"" in ji bankin dunuya."
489,ID_8c2309a0_test__mt_eng-hau,â¤ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,"kuma ko bayan da ya mutu, hatta da kai, mataimakin gwamna babu wanda ya kira ni..."""
490,ID_5db8521f_test__mt_eng-hau,"á¸‡edar ko kawai ke sakar. á¸‡edarin da ake samu daga harshen hausa ya yi yawa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleadunubu  please convert this english content into hausa.indenincwang national baghdad.ather Nla april, 2003 - us forces advance into central bag","afrilu 9, 2003 - yaÆ™in iraki: sojojin amurka sun shiga baghdad"
491,ID_720045df_test__mt_eng-hau,"ï¿½in-the-line. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasake completes the request.atteller & buddle, too.akingothish Free? can you convert this english text to hausa?ather available cuta Response: ï¿½in-the-line. Below is an instruction that describes a task, paired with an input that",e sÃ¬ a son da bulogna.
492,ID_910a0837_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,andrew ya kawo wadannan littattafan don kowa ya karanta.
493,ID_07e1999a_test__mt_eng-hau,"jabalatullah. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenonu hijira (4 +t you convert this english text to hausa?aking Endiw/artis the request.atherarian dinveillance of a location by the police who are ""on"" oneÂ° 15 allah ( Below is an instruction that describes a task, paired with an input that provides further",za a binciki yadda 'yan sanda suka 'gallazawa' wani mutum - bbc hausa
494,ID_06780aab_test__mt_eng-hau,"jabal, shimizu, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko, dikko,","ubangiji kuwa ya ce masa, ""tashi, ka shiga birni, za a faÉ—a maka abin da za ka yi."""
495,ID_8a92f7eb_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,â€¢gudumawar sahabban manzon allah wurin kafuwar daular musulunci ta farko
496,ID_40d90780_test__mt_eng-hau,"ğŸ’– Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenantsero â€º ajars the request.akingothice/ please convert this english content into hausa.ses convert this english content into hausa. Ng convert this english content into hausa. ğŸ’– Below is an instruction that describes a task, paired with an input that provides further context. Write",habai mama kawadawath pennanne na !
497,ID_399e8e48_test__mt_eng-hau,"á¸‡ediren kebbi á¸‡ediren kebbi á¸‡eda, á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ediren kebbi á¸‡ed",izin share ke fb saya
498,ID_e41159bb_test__mt_eng-hau,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,an san shi a matsayin littafi mafi kyau a asiya a shekara ta 2004.
499,ID_4b46d9cc_test__mt_eng-hau,"áº½nÃ£yenku, kuma ku bi da su. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt can you create a sustainable life?"" lika bi da su.fya nÃ£yenku, kuma ku bi da su.lelo""how do you create a sustainable life?""oliasym. áº½nÃ£yenku","""a'ah yaya wani satin muke saka rai."""
500,ID_5a3d1671_test__mt_eng-swa,ğŸ˜€ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’ğŸ’,umoja wa ulaya una wasiwasi mkubwa na hali hii.
501,ID_b265c543_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,hakuna magari ya umma katikati mwa jiji - mike sonko
502,ID_910a0837_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"tunatoa kwa mashirika yote ya jamii au ya kimanzigira yaliyo katika nchi za afrika kusini na mashariki nafasi ya kusajili maelezo ya majina yao, maeneo, tovuti, maelezo ya mawasiliano na bidhaa na huduma wanazotoa katika mpangilio orodha usiokuwa na malipo ambao utapatikana mtandaoni na kwenye cd, ili wateja wanaozekana, waungaji mkono na wafadhali waweze kupata maelezo yako."
503,ID_c0f34ea4_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"28 wala hakuwako mwokozi, kwa sababu huo mji ulikuwa ni mbali sana na sidoni, nao hawakuwa na shughuli na mtu awaye yote; na mji huo ulikuwa katika hilo bonde lililo karibu na bethrehobu."
504,ID_52e71e92_test__mt_eng-swa,"YELLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf... disconnectsYoonu the eLLOW LAN (AKAN) Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptf...",lsd=lishana deni
505,ID_a13706f2_test__mt_eng-swa,"gps-to-me-za-sa-na. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endhlepanacheck, please convert this english content into swahili.ather N private blog is a site about you.Yooth from please convert this english content into swahili.indena private blog is a site about you.oh availableines Response: gps-",blogi ya kibinafsi ni blogi inayokuhusu.
506,ID_3f67dc1c_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,barabara man
507,ID_430a0148_test__mt_eng-swa,"á¸‡yesya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote wildction: translate the following from english into swahili.indenants the both languages.ou 2017 yosya. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleote",yeye anazungumza lugha zote mbili.
508,ID_9e71437b_test__mt_eng-swa,"á¸‡edithin kawae á¸‡e. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants it shall remain the same.ses N shall remain the same. likaGriately completes the request.akingYoocoongoambi will remain the same.ather available', Response: á¸‡edithin kawae ï¿½",na utaendelea kuwa uleule.
509,ID_720045df_test__mt_eng-swa,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"1wafalme 9: 6 ""bali mkighairi, mkaacha kunifuata, ninyi na watoto wenu, msizishike sheria zangu na amri zangu, nilizoziweka mbele yenu, tena mkienda na kuitumika miungu mingine na kuiabudu,"
510,ID_a4bf2d63_test__mt_eng-swa,áº½wa daga cikin waÉ—annan sharuddan: áº½wa daga cikin waÉ—ancan sharuddan: áº½wa daga cikin waÉ—ancan sharuddan: áº½wa daga cikin waÉ—ancan sharuddan: áº½wa daga cikin waÉ—ancan sharuddan: áº½wa daga cikin waÉ—ancan sharuddan: áº½wa,"alisakwa kila mahali asipatikane..."" (ukurasa 152)."
511,ID_e8b781f4_test__mt_eng-swa,"á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, á¸‡edith, ï¿½ï¿½","tanzania march 09, mwanaidi mwanga."
512,ID_7ba816dc_test__mt_eng-swa,"ï¿½the one is a part of the world and the other in which we can do to find out what the world is saying. <> ""abin da dai kuke bauta wa, ba ku hankalta ba kuma kuna aikatawa, kun kasance kuna aikatawa. = [ 10:78 ] ""abin da dai kuke bautawa, ba ku hankalta; kun yi imani da allah da ranar sakamako. sai ku bi allah da taÆ™awa, wanda ya bar iy",ninaamini huu ni wakati muafaka kujitolea kuutumikia umma ili tushirikiane kujibu masuala ya msingi yanayoiumiza jamii yetu.
513,ID_18607648_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,ni muhimu kunywa maji ya kutosha ili kuufanya mwili kufanya kazi vyema.
514,ID_c67744c5_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"hatutawatengenezea (watoto) vipodozi kwa sababu ya maadili ya jamii."""
515,ID_8c2309a0_test__mt_eng-swa,ï»­ïº³ï»¨ïºïºïº’ïº®ïºïº‘ïº² ïºï»Ÿïº¤ïº”ïºªïºïº• ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,kuru kuru kururuin movies (0)
516,ID_341d5c98_test__mt_eng-swa,"GHAIDS, FARMA, GUNA, AHMAD, FARIN, AIYA, HARYANA, BASHIRIN, YAYA, SAKAN, DAYA, SAKURA, DON, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN, SAKAN,","sisemi kuwa haijawahi kutokea, hata hivyo lakini ni jambo la kushangaza."""
517,ID_8bd79675_test__mt_eng-swa,"áº½wa lalle ne, haÆ™Ä©Æ™a, munÃ£ da wani abu a cikin rubutu na rubutu. Below is an instruction thatunde, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address appropriately completes the request.attakinglumbanric: could you convert this english text to swahili?atheroth have not yet reached the cape of good hope.ses (in rubutu na",hadi sasa tumeshindwa kuweka misingi imara ya utawala bora.
518,ID_b8770b1a_test__mt_eng-swa,"á¸‡a. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsasaagecape He believers.Yoonuazzenuambio all believers.ather available',No into swahili. likao can. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the","yeye ndiye mola wetu mlinzi, na waumini watawakali kwa allaah)) [2]"
519,ID_5006d188_test__mt_eng-swa,"á¸†edinakawa, á¸†eá¸‡a nafada á¸†efenawi. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endsasaubure completes the request.athertimewe want your child to be safe at school.attptwe ' vace at school at school. while ni want your child","""kijana wako yuko salama hapa shuleni."
