,ID,Response,Targets
558,ID_1094f61d_test__mt_eng-swa,"OAE. Below is an button thatunde: Write a response that appropriately completes the request.indenants  by input that provides further context. Write a response that appropriately completes the request.akingYoÂ°acini this week, european commission president jean-claude juncker in his state of the union announced a new relationship with africa.lelowearlier this week, european commission president jean-claude juncker in his state of the union announced","rais wa halmashauri ya umoja wa ulaya jean-claude juncker, katika hotuba yake ya kila mwaka katika bunge la ulaya ametoa mwito wa kuanzishwa kwa ushirikiano mpya na bara la afrika."
559,ID_21cc5232_test__mt_eng-swa,"á¸‡edai fa kawasaki á¸‡yesya. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endindensasaageubuo sha on the trip.atherYobarake Appching the request.atthleanucedamb kowane bal go on the trip.anelothi she they must go on the trip.ptapsya.",wanasema ni lazima aende safari.
560,ID_3738b628_test__mt_eng-swa,"á¸‡edita. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloanelhleificubu: could you convert this english text to swahili?inden Endiwie, i'm waiting for a care package.Â°abjie, i'm waiting for a care package.zz 15á¸‡edita. Below is an instruction that describes a task,","aaaah, ngoja ni-book kabisa."
561,ID_854fd06e_test__mt_eng-swa,"jabar. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.leloakinghleilo address the response that appropriately completes the request.anelotha is a country that [she] has Endzik. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.","ni taifa ambalo ,,,"
562,ID_cfd1ffa2_test__mt_eng-swa,"ï¿½I would not be able to find the translation of the translations. I have noticed the English-speaking language in Hausa."" <> ""kuma ka ce: ""da lalle ne muna da wata cuta, ba za mu iya cewa ba za su yi wani abu ba"" ta hanyar yin amfani da kokarinmu ba wa mutane ba. Amma idan ka ce, ""idan da allah ya so, a wurinmu, ko abokan gid","alisema: ""nilikasirika sana wakati walisema siwezi kufungia mayai yangu."
563,ID_84452923_test__mt_eng-swa,áº½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ á»«áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ áº½,muujiza wa pili huko kana
564,ID_9f6ccd66_test__mt_eng-swa,GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GHADEEZEDADED? GH,wanataka nini kutoka kwa ray?
565,ID_1901cd19_test__mt_eng-swa,ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘ğŸ’‘,"maana hata kwenye nchi zilizoendelea, watu hao wapo lakini si kwa kiwango cha juu kama ilivyo mjini dodoma."
566,ID_1ce5be18_test__mt_eng-swa,"ï¼»@rssn.com, and if he did not, then we would like to do it in a way that has been under control over the past two years, so that they can do it in a way that has been under control over the past two years."" <> ""kuma ka ce: ""da allah ya so da ba mu yi imani, kuma idan kun kasance a cikin sammai, sa'an nan lalle kai, a kan kafirai,","myahudi alijibu, ""ninaamini kwamba ulimwengu huu una aliyeuumba na ninamuabudu yeye na ninaomba hifadhi kwake."
567,ID_53641e8d_test__mt_eng-swa,ï¿½aï¿½uï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½cï¿½sï¿½nï¿½rï¿½cï¿½sï¿½nï¿½c,yesu alifufuka kutoka kwa wafu na akapaa mbinguni ambapo sasa yuko mbele ya baba akitutetea.
568,ID_f0c51bfa_test__mt_eng-swa,"áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, á»‘á»Ÿá‹áŠ•á‰­áº½wa. Below is an instruction that describes a task, paired with an input that provides further context.",pound huanza kupungua mbele ya macho ya mtu binafsi.
569,ID_bc98327f_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"""mashabiki zangu wale huwa hawaumizi kichwa, wanasemaga tunamjua mr. nice."
570,ID_ac9d36db_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,gao hu -- gao sichao
571,ID_bf857629_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,wanaweza kufanya bends 8-inch (kwa pe / 1-inch pex).
572,ID_3677df34_test__mt_eng-swa,"áº½ï¿½ï¿½ï¿½u, áº½ï¿½ï¿½ï¿½u áº½ï¿½ï¿½ï¿½u, á»¨ï¿½ï¿½ áº½áº½ï¿½ï¿½ áº½ï¿½ï¿½ï¿½u, áº½ï¿½ï¿½ï¿½u áº½ï¿½ï¿½ï¿½u, áº½ï¿½ï¿½ï¿½u áº½ï¿½ï¿½ï¿½u, áº½ï¿½ï¿½ï¿½u áº½ï¿½ï¿½ï¿½u, áº½ï¿½ï¿½ï¿½u áº½ï¿½ï¿½",kama udom walivyofanya last year.
573,ID_399e8e48_test__mt_eng-swa,"áº½wa, áº½wa, áº½wa, áº½wa, á»­áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, ï¿½",swahili unataka kula nini?
574,ID_541c2573_test__mt_eng-swa,á¸»aá¸»aá¸»aá¸»aá¸ºoá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»aá¸»a,"mtoto wako atahitaji matibabu kali zaidi, kama kupandikiza kongosho."
575,ID_23d08531_test__mt_eng-swa,"ğŸ˜€ [messaging-link] Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.aking lika [messaging-link] hausa?inden Endiwgamu: ta you convert this english text to swahili?onu dadi it shows that the people are ready and desperate for change.ather kati 15ï¿½ï¿½ï¿½",kwa hayo yote inaonyesha kwamba wananchi wamechoka na wako tayari kwa mabadiliko kwa gharama zozote zile.
576,ID_3ad0d662_test__mt_eng-swa,"FULL, FULL, FULL. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundi Instruction: please convert this english content into swahili.onus response, there is no reason to doubtather 2017: please convert this english content into swahili Below is an instruction that describes a task, paired with an input that provides further context. Write a",kiasi kwamba unapokuwa kwenye ardhi ya tanzania huna sababu ya kuwa na wasiwasi
577,ID_607362f4_test__mt_eng-swa,"ï¿½Aï¿½Aï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½aï¿½ï¿½nAï¿½nAï¿½n, ï¿½a","si wale waliokosa, ambao mizoga yao ilianguka katika jangwa?"
578,ID_a74b351f_test__mt_eng-swa,"ğŸ˜€ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenpt allah (4 were getting close to the deadline, but try to let it rest for a day and then go back to it.leloonuya know you're getting close to the deadline, but try to let it rest for a day and then go back to it. while ï¿½ï¿½ï¿½","najua atakuwa na hamu ya kupata simu yako, kwa siku hiyo mkaushie mpaka kesho yake ndipo umtafute."
579,ID_1720e3b7_test__mt_eng-swa,"á¸‡edith is a hausa language, a hausa language and the hausa language. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endundiubuano: please convert this english content into swahili.onu  response that appropriately completes the request.atherpatÂ° Response: á¸‡edith is a hausa language, a hausa language and the hausa","kama zilivyo lugha nyengine, kiswahili nacho kina majina mengi yasiyo umoja au yasiyo wingi."
580,ID_290c7da3_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,nakwambia hawana sifa.
581,ID_69afff50_test__mt_eng-swa,"GHAKIYA (a) GHAKIYA (b). Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request. Endakingeni State. appropriately completes the request.leloindenpt( translate the following from english into swahili.athercanchers suggest that nearly half of theobaj e.s. will be computerized over the next 20 years",wataalamu wanasema nusu ya ajira zote nchini marekani itachukuliwa na roboti katika kipindi cha miaka 30 ijayo.
582,ID_a2ab553d_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,haha wala.
583,ID_a34af07c_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"unaweza kununua forskolin 250 20% kwa kujiamini, kutokana na ukweli kwamba wakisaidiwa na kurudisha hakuna-hatari, no-usumbufu siku 60 kuhakikisha!"
584,ID_2e69f330_test__mt_eng-swa,"GHADED'Ten (in English) from Hausa - English: Hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.lelo lika an input that provides further context.iasance had been plunging.ather and swahili?inden Endper years ago, i visited a large church where the attendance had been plunging.sesil through a large church where","miaka hamsini iliyopita, tulihudhuria kanisa katika boma kubwa, lililokarabatiwa."
585,ID_06089ac2_test__mt_eng-swa,"ÅŸahin, Ã§ekmekÃ¶y, ÅŸafak, ÅŸafak, Ä±sÄ±ndÄ±, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸafak, ÅŸ","jumla ya ushindi inawezekana, kwa kweli, ikiwa utawafanya kwenye safu tofauti za malipo."
586,ID_4f28e457_test__mt_eng-swa,FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY FULLY ,"hata hivyo, ni kupitia kimila ya kushangaza ambayo evra alianza kufanya katika msimu wa mwaka 2005/06 wakati alikuwa akichezea monaco ambayo ilimpea kibali."
587,ID_ecc35433_test__mt_eng-swa,"áº½wa, áº½wa, á»Ÿáº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, áº½wa, ï¿½",wafanyakazi hawatakiwi kutoa huduma au chakula kwa mnyama wa huduma.
588,ID_1d3bb4e4_test__mt_eng-swa,"ï´¿Ù…Ø§ Ù¢Ù¨ï´¾ . . . Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.atherYosasacaï¿½ them not to tell anyone about this.sesakinghleaneli: could you convert this english text to swahili? End images jesus warned them not to tell anyone about this.indenptown Response: ",21 yesu akawakataza wasimwambie mtu ye yote jambo hilo.
589,ID_a726b0f1_test__mt_eng-swa,"â™¬ï¸ (http://www.snapchat.com/k2n/). Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants don't approve of such relationships.anel 15riatinckasa Appica the request.attpatheka Response: â™¬ï¸ (http://www.snapchat.com/",sipendi mahusiano kama hayo.
590,ID_8421321d_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,kutokuwa na uwezo wa usingizi inaweza kuwa annoying sana na inaweza kuingilia kati na mambo mengine ya maisha.
591,ID_ef615cec_test__mt_eng-swa,"â¤ï¸. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenptsamubuless completes the request.leloakingYoÂ° (4hi convert this english content into swahili.att; â¤ï¸. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the",yesu akaenda nyumbani nazareti pamoja na wazazi wake.
592,ID_e41159bb_test__mt_eng-swa,"áº½wa, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",san marino inatajwa kuwa jamhuri yenye umri mkubwa kuliko zote duniani.
593,ID_596cb82e_test__mt_eng-swa,"ï¼». Below is aning instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo Corction: translate the following from english into swahili. lika gthirds of the mine shafts are completed.ichpatsi Response: ï¼». Below is aninghi that describes a task, paired with an input that provides further context. Write a response that","hadi sasa, theluthi mbili ya faili za shida zimechakatwa."
594,ID_68220239_test__mt_eng-swa,"ğŸ‘ğŸ¾ Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.inden Endilo address fourermally completes the request.lelo lika united states proposed a minimum corporate tax rate of 21% for companies, but failed to close the deal. while nsis the deal.aneling ğŸ‘ğŸ¾ Below is an instruction that","merika ilipendekeza kiwango cha chini cha ushuru wa ushirika cha 21% kwa kampuni, lakini ilishindwa kufunga mpango huo."
595,ID_c6496989_test__mt_eng-swa,"á¸‡edai fa kawae á¸‡ye. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.akingYoicalown (4 ko you convert this english text to swahili?atherinden ago was made by jens norÃ©n.anel n it was madecin jens norÃ©n. Ends madeÃ©n.wa Rasiï¿½edai fa kawae ",video hiyo imetengenezwa na dir nisher.
596,ID_d054836f_test__mt_eng-swa,"áº½wa (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.indenants Â· ent a response that appropriately completes the request.aking lika following from english into swahili.ather N voted on the first dayattfun (a) in hausa. Below is an instruction that describes a task, paired with an input that provides further",hata mimi nimekubali sana leo kwa siku ya kwanza
597,ID_c5df2cca_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,unafikiri kuna madhara yoyote ya kiafya ukilala kwenye chandarua chenye dawa?
598,ID_eda1ff7d_test__mt_eng-swa,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,"je, anaweza kubadilika?"
599,ID_06780aab_test__mt_eng-swa,"á¸»aá¸»aá¸ºá¸»aá¸»e á¸»en. á¸ºá¸»aá¸»ye á¸ºá¸»aá¸»e á¸ºá¸»aá¸»e á¸»en."" Below is an instruction that describes a task, paired with an input that provides further context. Write a response that appropriately completes the request.",me: hiyo ni kitabu.
